,nivel_profic_lp,nivel_profic_mat,nivel_profic_cie
28750,0,0,0
28751,0,3,3
28752,3,3,3
28753,3,3,3
28754,3,3,3
28755,0,0,0
28756,3,0,0
28757,0,3,0
28758,2,1,2
28759,0,0,3
28760,0,0,3
28761,3,3,1
28762,3,3,3
28763,0,0,0
28764,0,0,0
28765,1,3,3
28766,0,0,0
28767,1,1,1
28768,3,3,3
28769,3,3,3
28770,3,3,3
28771,3,3,3
28772,3,3,3
28773,3,0,3
28774,0,0,3
28775,3,3,3
28776,3,3,3
28777,3,3,3
28778,3,0,3
28779,1,0,1
28780,0,0,3
28781,3,0,0
28782,1,3,1
28783,1,3,3
28784,3,0,0
28785,0,3,0
28786,0,0,0
28787,1,1,1
28788,3,0,3
28789,3,0,0
28790,3,3,3
28791,1,0,3
28792,3,3,1
28793,1,3,3
28794,0,3,3
28795,3,3,3
28796,3,1,2
28797,0,0,0
28798,0,0,0
28799,1,1,1
28800,0,0,0
28801,3,1,0
28802,1,1,3
28803,3,0,0
28804,3,0,3
28805,1,3,2
28806,1,1,1
28807,1,0,3
28808,1,1,2
28809,3,3,3
28810,1,3,3
28811,3,0,0
28812,3,3,3
28813,3,3,3
28814,3,0,3
28815,1,1,3
28816,1,2,1
28817,0,0,0
28818,3,3,1
28819,0,0,3
28820,3,3,3
28821,3,3,3
28822,0,3,0
28823,3,0,3
28824,1,3,1
28825,0,0,0
28826,0,0,0
28827,0,0,3
28828,1,3,1
28829,3,1,1
28830,1,0,3
28831,1,1,3
28832,0,0,0
28833,3,0,0
28834,3,0,0
28835,3,3,1
28836,2,1,2
28837,3,3,3
28838,3,0,0
28839,0,0,0
28840,3,3,0
28841,1,1,2
28842,1,1,1
28843,3,1,1
28844,3,3,3
28845,0,0,0
28846,3,3,3
28847,3,3,3
28848,3,0,0
28849,3,3,3
28850,3,0,0
28851,3,0,0
28852,1,3,3
28853,1,3,1
28854,0,0,3
28855,3,3,3
28856,1,1,1
28857,0,0,0
28858,3,0,1
28859,3,3,3
28860,3,1,1
28861,3,3,3
28862,3,1,3
28863,3,3,3
28864,3,0,0
28865,3,3,3
28866,1,3,1
28867,0,0,0
28868,3,0,0
28869,3,1,3
28870,3,0,3
28871,0,0,0
28872,0,0,0
28873,1,3,3
28874,3,3,0
28875,0,3,0
28876,0,0,3
28877,3,3,3
28878,1,1,3
28879,0,0,0
28880,0,0,3
28881,3,0,3
28882,1,1,2
28883,3,3,3
28884,1,1,1
28885,3,0,3
28886,0,0,3
28887,3,3,3
28888,3,3,3
28889,3,3,3
28890,0,0,0
28891,0,0,3
28892,3,3,0
28893,2,1,1
28894,3,3,3
28895,0,0,0
28896,3,1,1
28897,0,0,0
28898,0,0,3
28899,1,3,1
28900,0,0,0
28901,3,3,1
28902,0,0,0
28903,0,0,0
28904,3,0,3
28905,3,3,3
28906,0,0,0
28907,1,1,3
28908,0,0,0
28909,0,0,0
28910,3,3,3
28911,2,1,2
28912,3,0,0
28913,1,1,1
28914,0,0,3
28915,1,1,1
28916,1,1,3
28917,0,3,0
28918,3,3,0
28919,2,3,1
28920,2,2,1
28921,3,3,3
28922,2,1,1
28923,1,0,3
28924,3,3,3
28925,3,3,0
28926,1,3,1
28927,3,3,0
28928,1,1,1
28929,3,0,3
28930,1,3,2
28931,3,0,0
28932,3,0,3
28933,0,3,3
28934,0,3,3
28935,0,3,0
28936,0,0,0
28937,1,1,3
28938,3,1,3
28939,1,1,1
28940,1,1,3
28941,3,3,3
28942,2,1,2
28943,1,1,1
28944,3,0,3
28945,3,0,0
28946,0,3,0
28947,3,3,1
28948,1,1,1
28949,3,0,3
28950,0,1,1
28951,3,0,3
28952,1,3,1
28953,0,0,0
28954,1,1,1
28955,1,1,1
28956,2,1,2
28957,0,0,0
28958,3,0,0
28959,3,3,3
28960,3,3,1
28961,3,3,3
28962,3,3,3
28963,3,1,1
28964,0,0,0
28965,3,0,3
28966,1,3,1
28967,3,0,3
28968,3,0,3
28969,1,3,2
28970,0,0,0
28971,3,3,0
28972,3,0,3
28973,3,3,3
28974,1,3,1
28975,0,0,0
28976,3,3,3
28977,3,3,1
28978,3,3,0
28979,3,3,3
28980,2,1,1
28981,1,3,1
28982,3,3,1
28983,3,3,3
28984,3,0,0
28985,3,0,0
28986,0,0,0
28987,3,3,0
28988,3,0,0
28989,0,0,0
28990,3,3,3
28991,1,3,1
28992,1,0,1
28993,3,3,3
28994,0,0,0
28995,1,3,1
28996,3,0,0
28997,3,3,3
28998,3,3,1
28999,2,1,1
29000,0,0,3
29001,3,3,3
29002,3,3,3
29003,1,3,1
29004,3,3,3
29005,0,0,3
29006,1,3,1
29007,3,0,3
29008,3,3,3
29009,0,3,0
29010,3,0,3
29011,3,0,0
29012,3,3,3
29013,0,0,3
29014,0,0,3
29015,3,3,3
29016,3,3,3
29017,3,3,3
29018,3,0,3
29019,3,2,1
29020,1,3,3
29021,1,3,1
29022,0,0,0
29023,1,3,3
29024,1,3,3
29025,1,3,1
29026,1,1,2
29027,1,2,1
29028,3,1,1
29029,1,3,3
29030,1,3,3
29031,0,0,0
29032,0,0,0
29033,0,0,0
29034,0,0,0
29035,3,3,3
29036,3,0,3
29037,3,0,3
29038,0,0,0
29039,0,0,0
29040,3,3,3
29041,1,0,0
29042,0,0,0
29043,3,3,0
29044,3,3,3
29045,1,1,1
29046,3,0,0
29047,0,0,0
29048,0,0,0
29049,3,0,0
29050,0,0,0
29051,1,1,1
29052,3,3,3
29053,0,0,0
29054,0,0,0
29055,3,0,3
29056,1,1,3
29057,3,3,3
29058,0,0,3
29059,3,3,3
29060,3,0,0
29061,1,1,1
29062,0,0,0
29063,3,1,2
29064,3,3,0
29065,3,3,1
29066,1,3,3
29067,1,3,3
29068,3,3,3
29069,1,3,2
29070,3,0,3
29071,0,0,3
29072,0,0,0
29073,3,0,0
29074,1,0,3
29075,3,0,3
29076,0,0,0
29077,3,3,1
29078,3,0,0
29079,1,3,3
29080,1,3,1
29081,3,3,3
29082,3,0,0
29083,0,3,0
29084,3,3,3
29085,1,2,3
29086,0,0,0
29087,0,0,0
29088,0,0,0
29089,2,2,2
29090,3,3,3
29091,3,3,3
29092,3,0,3
29093,3,3,2
29094,3,3,1
29095,3,0,3
29096,0,0,0
29097,3,0,0
29098,3,0,0
29099,3,2,1
29100,0,0,0
29101,0,0,0
29102,3,1,3
29103,3,3,1
29104,0,0,0
29105,3,3,3
29106,0,0,0
29107,1,3,1
29108,1,3,3
29109,1,3,1
29110,3,0,0
29111,3,3,3
29112,0,3,1
29113,0,0,0
29114,1,3,1
29115,3,0,1
29116,3,0,3
29117,3,3,3
29118,3,0,3
29119,1,2,1
29120,1,2,1
29121,3,3,3
29122,2,3,2
29123,3,3,3
29124,3,0,0
29125,3,3,3
29126,2,3,1
29127,3,3,3
29128,3,3,1
29129,3,0,3
29130,3,0,3
29131,0,3,0
29132,1,3,3
29133,3,3,3
29134,0,0,0
29135,3,3,1
29136,3,3,3
29137,1,3,3
29138,2,2,2
29139,3,0,3
29140,1,1,2
29141,1,3,1
29142,3,0,3
29143,3,3,3
29144,1,3,1
29145,0,0,0
29146,0,0,0
29147,2,1,1
29148,3,1,1
29149,1,3,1
29150,1,0,3
29151,3,3,1
29152,3,3,3
29153,0,3,0
29154,1,0,3
29155,3,3,3
29156,0,0,3
29157,0,0,0
29158,3,3,3
29159,1,3,1
29160,1,2,2
29161,2,1,2
29162,0,0,0
29163,3,3,3
29164,3,3,1
29165,3,0,0
29166,0,0,0
29167,0,3,0
29168,1,3,1
29169,1,1,3
29170,3,3,1
29171,1,3,3
29172,3,0,3
29173,1,1,2
29174,3,0,3
29175,1,3,1
29176,0,3,3
29177,1,3,2
29178,1,1,1
29179,2,2,3
29180,1,3,1
29181,0,0,0
29182,1,3,1
29183,1,0,1
29184,1,3,3
29185,1,3,3
29186,1,1,3
29187,1,3,3
29188,3,0,0
29189,3,0,3
29190,0,0,0
29191,3,2,1
29192,0,0,0
29193,2,2,2
29194,3,3,3
29195,2,3,3
29196,3,3,3
29197,1,3,1
29198,2,1,1
29199,3,3,3
29200,3,3,1
29201,0,0,0
29202,3,3,3
29203,2,1,2
29204,2,1,3
29205,0,3,3
29206,2,3,1
29207,0,3,0
29208,1,3,3
29209,3,0,0
29210,3,3,3
29211,3,1,3
29212,1,0,3
29213,0,0,3
29214,0,0,0
29215,3,3,0
29216,1,1,1
29217,0,0,0
29218,1,3,1
29219,3,0,3
29220,0,3,0
29221,1,3,1
29222,3,3,1
29223,1,3,1
29224,3,3,3
29225,3,3,3
29226,2,2,2
29227,1,3,3
29228,3,3,3
29229,1,3,2
29230,1,1,1
29231,1,1,3
29232,0,0,0
29233,1,1,2
29234,3,0,3
29235,1,3,3
29236,3,3,2
29237,1,3,3
29238,1,1,1
29239,2,1,2
29240,1,1,3
29241,3,3,1
29242,3,3,3
29243,1,1,3
29244,0,1,0
29245,3,3,3
29246,0,0,3
29247,0,0,0
29248,0,0,0
29249,3,0,0
29250,3,3,3
29251,2,1,1
29252,3,3,3
29253,1,1,3
29254,1,1,3
29255,3,3,0
29256,1,1,2
29257,1,1,1
29258,3,3,3
29259,3,0,3
29260,2,2,2
29261,3,3,0
29262,3,3,3
29263,0,0,0
29264,3,0,0
29265,3,0,3
29266,0,3,3
29267,0,0,0
29268,3,3,3
29269,0,0,0
29270,0,0,0
29271,3,3,3
29272,3,0,0
29273,0,0,0
29274,3,3,3
29275,1,2,1
29276,0,3,3
29277,0,3,0
29278,3,3,0
29279,3,3,3
29280,0,0,0
29281,3,3,3
29282,3,3,3
29283,1,0,0
29284,1,1,1
29285,0,0,0
29286,0,0,0
29287,3,0,3
29288,3,0,3
29289,3,0,3
29290,3,0,1
29291,0,0,0
29292,0,3,3
29293,3,0,3
29294,3,0,3
29295,1,1,3
29296,3,3,3
29297,3,1,1
29298,1,1,1
29299,0,0,0
29300,3,3,3
29301,1,3,3
29302,0,0,0
29303,1,3,1
29304,2,3,1
29305,1,3,3
29306,0,0,0
29307,0,0,0
29308,2,1,1
29309,3,3,3
29310,1,3,1
29311,3,3,3
29312,0,3,3
29313,3,1,3
29314,0,0,3
29315,0,0,0
29316,3,3,3
29317,3,0,0
29318,3,0,3
29319,3,1,2
29320,3,3,3
29321,2,1,1
29322,0,3,0
29323,3,0,3
29324,3,3,3
29325,0,0,3
29326,3,3,1
29327,3,3,0
29328,3,3,3
29329,0,0,3
29330,3,3,0
29331,3,3,1
29332,3,3,3
29333,0,0,3
29334,0,0,0
29335,1,3,3
29336,3,1,1
29337,0,0,0
29338,0,0,3
29339,3,3,1
29340,3,0,0
29341,1,1,1
29342,2,1,1
29343,3,0,3
29344,3,0,3
29345,3,3,3
29346,1,3,1
29347,1,3,2
29348,1,1,2
29349,3,1,2
29350,1,0,3
29351,0,0,0
29352,0,0,0
29353,2,2,2
29354,3,1,1
29355,3,3,0
29356,3,0,3
29357,0,0,0
29358,1,1,2
29359,1,3,2
29360,3,3,3
29361,2,2,2
29362,3,0,0
29363,0,3,3
29364,3,3,1
29365,1,0,3
29366,3,3,3
29367,1,1,1
29368,3,0,0
29369,0,0,0
29370,3,3,3
29371,1,1,1
29372,0,0,0
29373,1,3,3
29374,0,0,0
29375,3,0,3
29376,1,2,1
29377,3,3,3
29378,3,0,0
29379,1,3,3
29380,0,0,0
29381,3,0,1
29382,3,0,0
29383,3,3,3
29384,1,3,1
29385,3,0,3
29386,0,0,0
29387,1,1,1
29388,3,3,3
29389,1,3,3
29390,3,0,0
29391,3,3,0
29392,3,3,3
29393,3,3,3
29394,1,3,3
29395,1,3,3
29396,3,1,2
29397,0,0,2
29398,3,3,3
29399,1,1,3
29400,1,3,1
29401,3,3,3
29402,3,3,0
29403,1,3,3
29404,3,0,0
29405,3,3,1
29406,3,0,3
29407,3,3,3
29408,3,3,1
29409,1,3,1
29410,1,3,1
29411,3,0,0
29412,3,3,0
29413,3,3,3
29414,3,3,3
29415,3,3,3
29416,3,1,3
29417,3,3,1
29418,1,3,1
29419,1,1,3
29420,0,3,0
29421,0,0,0
29422,0,0,0
29423,3,0,3
29424,3,3,3
29425,3,0,0
29426,1,3,1
29427,3,3,3
29428,3,3,3
29429,1,1,3
29430,3,3,0
29431,1,3,3
29432,3,1,3
29433,3,1,3
29434,1,3,3
29435,1,3,1
29436,3,3,3
29437,3,3,2
29438,3,0,0
29439,3,0,3
29440,0,0,3
29441,1,3,3
29442,3,3,2
29443,3,0,3
29444,0,0,3
29445,3,3,3
29446,3,0,0
29447,1,1,2
29448,2,1,1
29449,1,1,2
29450,0,3,0
29451,0,0,0
29452,1,3,3
29453,1,0,3
29454,0,1,0
29455,0,0,3
29456,3,0,0
29457,3,1,1
29458,3,3,1
29459,3,3,0
29460,3,0,3
29461,3,3,0
29462,2,1,2
29463,3,0,0
29464,1,0,3
29465,3,0,3
29466,2,1,2
29467,0,3,0
29468,0,0,0
29469,3,3,0
29470,3,3,0
29471,0,0,0
29472,0,0,1
29473,3,1,1
29474,3,0,1
29475,2,1,2
29476,1,3,1
29477,0,0,3
29478,0,0,0
29479,3,1,2
29480,1,2,2
29481,0,0,0
29482,0,0,0
29483,3,3,3
29484,3,0,3
29485,3,0,3
29486,0,3,0
29487,2,2,2
29488,3,3,3
29489,3,3,3
29490,2,1,1
29491,1,3,3
29492,0,0,0
29493,3,0,3
29494,0,0,3
29495,0,0,3
29496,3,3,1
29497,3,3,1
29498,3,3,3
29499,1,3,3
29500,1,2,3
29501,1,3,3
29502,1,1,1
29503,1,3,3
29504,0,0,0
29505,0,3,0
29506,1,1,1
29507,3,3,1
29508,1,1,1
29509,2,2,1
29510,1,3,3
29511,0,0,0
29512,1,3,3
29513,3,3,3
29514,0,0,0
29515,1,3,1
29516,3,3,0
29517,0,0,3
29518,3,0,3
29519,3,0,3
29520,0,0,0
29521,1,1,2
29522,0,0,0
29523,1,2,2
29524,0,0,3
29525,3,3,3
29526,1,1,1
29527,3,3,3
29528,3,3,3
29529,1,3,1
29530,1,1,1
29531,1,3,3
29532,3,0,3
29533,0,0,0
29534,3,1,1
29535,3,0,0
29536,0,0,0
29537,2,2,1
29538,2,1,1
29539,3,0,0
29540,0,3,3
29541,3,0,2
29542,3,3,3
29543,3,0,3
29544,1,3,3
29545,3,0,3
29546,3,0,0
29547,3,0,0
29548,0,0,3
29549,3,1,3
29550,0,3,0
29551,1,3,3
29552,1,0,3
29553,2,1,1
29554,3,3,0
29555,2,1,1
29556,3,1,3
29557,0,0,0
29558,3,0,0
29559,1,1,1
29560,0,0,0
29561,1,1,3
29562,2,1,2
29563,1,3,1
29564,1,3,3
29565,0,3,3
29566,3,3,3
29567,1,0,3
29568,3,0,1
29569,3,3,3
29570,1,3,3
29571,3,0,0
29572,3,3,1
29573,3,1,3
29574,3,3,1
29575,0,0,3
29576,0,0,0
29577,0,0,0
29578,1,1,3
29579,1,0,3
29580,3,0,3
29581,1,3,3
29582,3,3,0
29583,1,3,1
29584,3,3,1
29585,1,3,1
29586,3,3,3
29587,0,0,0
29588,2,2,1
29589,0,0,0
29590,3,3,3
29591,0,0,3
29592,3,0,3
29593,1,3,1
29594,1,3,3
29595,0,0,0
29596,3,3,3
29597,3,3,3
29598,1,1,2
29599,3,3,3
29600,2,1,1
29601,3,3,3
29602,3,3,3
29603,0,0,0
29604,0,3,3
29605,3,0,3
29606,3,3,3
29607,3,0,3
29608,3,0,3
29609,1,1,1
29610,0,0,0
29611,3,3,3
29612,0,0,0
29613,3,3,3
29614,1,3,1
29615,3,3,3
29616,3,3,3
29617,0,0,0
29618,1,2,2
29619,2,3,2
29620,0,3,3
29621,0,0,0
29622,1,3,1
29623,0,0,2
29624,3,3,3
29625,1,3,3
29626,3,0,3
29627,2,1,3
29628,0,3,3
29629,1,3,1
29630,3,0,3
29631,0,0,0
29632,3,1,3
29633,3,3,3
29634,3,3,3
29635,3,0,0
29636,3,0,0
29637,0,0,0
29638,3,3,3
29639,3,1,1
29640,1,3,2
29641,3,3,3
29642,3,3,1
29643,3,3,0
29644,3,3,3
29645,2,2,1
29646,0,0,0
29647,1,3,3
29648,1,2,1
29649,0,0,0
29650,0,0,0
29651,3,3,3
29652,3,1,0
29653,3,3,3
29654,1,3,1
29655,3,3,3
29656,1,3,3
29657,1,0,1
29658,0,0,0
29659,3,3,3
29660,1,3,3
29661,3,3,3
29662,3,0,3
29663,3,3,3
29664,3,0,3
29665,3,3,3
29666,1,3,1
29667,2,2,2
29668,3,3,0
29669,3,0,0
29670,3,3,0
29671,1,3,3
29672,3,2,2
29673,1,0,2
29674,3,3,3
29675,0,0,3
29676,3,0,0
29677,3,0,3
29678,2,1,2
29679,0,3,0
29680,1,3,3
29681,3,3,1
29682,3,0,1
29683,0,0,3
29684,3,3,1
29685,3,0,3
29686,0,0,0
29687,0,0,0
29688,3,3,3
29689,3,0,1
29690,3,3,3
29691,0,0,0
29692,3,3,3
29693,1,0,0
29694,3,3,3
29695,1,3,0
29696,3,0,3
29697,3,3,1
29698,3,0,3
29699,3,3,0
29700,3,0,0
29701,3,0,3
29702,3,3,3
29703,3,3,3
29704,1,3,3
29705,3,3,0
29706,0,0,0
29707,3,3,3
29708,1,2,2
29709,0,0,0
29710,3,3,3
29711,3,3,1
29712,1,1,1
29713,0,0,3
29714,3,3,3
29715,3,3,3
29716,3,0,3
29717,3,3,3
29718,0,3,3
29719,3,3,1
29720,2,1,1
29721,3,0,0
29722,3,0,0
29723,0,3,0
29724,3,0,3
29725,0,0,0
29726,1,2,3
29727,3,0,3
29728,3,0,0
29729,3,3,3
29730,3,1,1
29731,3,3,3
29732,3,1,1
29733,0,0,3
29734,1,1,1
29735,0,0,0
29736,3,3,1
29737,3,3,3
29738,0,0,0
29739,0,3,3
29740,3,1,3
29741,3,0,3
29742,3,0,0
29743,3,0,3
29744,3,3,3
29745,3,3,1
29746,3,0,0
29747,3,3,3
29748,0,3,0
29749,0,0,0
29750,0,0,3
29751,3,0,3
29752,1,3,3
29753,3,0,3
29754,3,3,1
29755,3,0,0
29756,3,3,1
29757,0,0,0
29758,3,1,2
29759,0,0,0
29760,3,0,0
29761,3,0,3
29762,2,1,1
29763,1,0,3
29764,3,0,3
29765,3,3,3
29766,1,3,3
29767,1,3,3
29768,1,1,3
29769,2,1,1
29770,3,1,3
29771,0,3,0
29772,3,3,0
29773,1,3,3
29774,1,0,3
29775,1,1,1
29776,3,0,0
29777,3,3,1
29778,3,3,3
29779,0,0,0
29780,3,3,0
29781,3,3,1
29782,3,1,3
29783,0,0,0
29784,3,3,1
29785,2,1,2
29786,1,1,1
29787,1,1,3
29788,0,3,0
29789,3,3,1
29790,3,3,3
29791,1,3,3
29792,0,0,3
29793,1,2,3
29794,3,1,1
29795,3,3,3
29796,3,3,1
29797,0,0,0
29798,2,3,1
29799,0,0,3
29800,3,0,0
29801,1,3,1
29802,3,3,1
29803,3,0,0
29804,0,0,0
29805,3,3,3
29806,3,3,3
29807,3,3,3
29808,1,3,3
29809,3,3,3
29810,3,3,0
29811,1,1,2
29812,3,0,1
29813,2,3,1
29814,3,0,0
29815,3,3,3
29816,0,0,0
29817,0,0,3
29818,1,0,3
29819,1,1,3
29820,3,3,0
29821,3,0,0
29822,3,3,0
29823,1,3,3
29824,1,1,3
29825,3,0,3
29826,0,3,0
29827,1,1,2
29828,3,0,0
29829,3,0,0
29830,0,0,3
29831,1,3,3
29832,3,0,3
29833,0,3,1
29834,3,0,3
29835,3,0,3
29836,0,0,0
29837,3,3,0
29838,0,0,3
29839,2,1,1
29840,1,3,1
29841,2,2,1
29842,2,2,1
29843,1,1,1
29844,1,3,1
29845,1,3,3
29846,3,3,3
29847,3,0,3
29848,0,0,0
29849,0,0,0
29850,0,3,1
29851,1,3,1
29852,3,3,3
29853,0,0,0
29854,0,0,0
29855,0,0,0
29856,3,3,3
29857,1,1,1
29858,1,0,3
29859,0,0,0
29860,3,3,3
29861,0,3,1
29862,3,0,3
29863,1,1,1
29864,3,3,3
29865,3,0,3
29866,3,1,0
29867,3,0,3
29868,3,0,3
29869,3,3,3
29870,0,3,0
29871,3,1,2
29872,2,1,1
29873,0,0,0
29874,1,1,1
29875,2,1,1
29876,3,3,1
29877,0,3,1
29878,3,0,3
29879,0,0,0
29880,0,0,0
29881,0,0,1
29882,0,0,0
29883,2,1,1
29884,0,0,0
29885,3,3,1
29886,0,0,0
29887,1,3,2
29888,3,0,0
29889,3,3,3
29890,1,3,3
29891,3,0,0
29892,3,0,3
29893,1,3,1
29894,0,0,0
29895,1,3,0
29896,3,3,1
29897,0,0,0
29898,3,3,3
29899,3,3,3
29900,3,3,3
29901,1,3,3
29902,3,0,0
29903,3,3,0
29904,0,0,0
29905,1,3,3
29906,2,2,2
29907,0,0,0
29908,3,3,3
29909,0,0,0
29910,1,3,1
29911,3,3,3
29912,1,3,1
29913,3,0,0
29914,0,0,0
29915,1,1,1
29916,0,0,0
29917,3,0,0
29918,0,0,0
29919,0,0,0
29920,3,3,3
29921,0,0,0
29922,1,0,3
29923,0,0,0
29924,1,3,3
29925,0,0,0
29926,1,1,3
29927,1,3,1
29928,3,1,1
29929,1,3,3
29930,0,0,0
29931,0,0,0
29932,3,3,3
29933,3,3,3
29934,3,3,1
29935,3,3,3
29936,3,3,3
29937,3,3,3
29938,3,3,1
29939,0,3,3
29940,0,0,3
29941,3,3,3
29942,1,0,1
29943,0,0,0
29944,0,0,0
29945,3,3,3
29946,0,0,3
29947,1,3,1
29948,3,3,3
29949,3,0,3
29950,3,3,3
29951,3,3,1
29952,2,1,1
29953,2,2,1
29954,0,1,1
29955,3,3,0
29956,3,1,1
29957,3,0,0
29958,3,1,1
29959,3,0,3
29960,3,0,3
29961,1,3,1
29962,1,3,1
29963,1,3,3
29964,1,3,1
29965,3,0,1
29966,1,3,1
29967,1,3,1
29968,1,3,3
29969,3,0,0
29970,3,3,1
29971,3,0,0
29972,2,1,1
29973,3,0,0
29974,0,0,0
29975,0,0,0
29976,3,3,3
29977,0,0,0
29978,1,3,1
29979,0,0,0
29980,3,3,1
29981,3,3,3
29982,3,3,0
29983,0,0,0
29984,3,3,1
29985,3,0,3
29986,0,0,0
29987,3,0,0
29988,3,1,1
29989,1,0,1
29990,0,3,3
29991,3,0,2
29992,0,0,3
29993,3,3,3
29994,1,3,3
29995,3,3,3
29996,3,3,3
29997,3,3,0
29998,2,3,1
29999,2,1,1
30000,0,0,0
30001,1,3,3
30002,1,3,3
30003,0,3,0
30004,1,3,1
30005,3,1,1
30006,1,3,3
30007,0,0,0
30008,3,3,3
30009,3,0,3
30010,1,3,1
30011,0,0,0
30012,0,0,0
30013,3,0,3
30014,2,3,3
30015,3,0,3
30016,1,0,1
30017,0,0,0
30018,0,0,0
30019,3,3,3
30020,3,0,0
30021,0,0,0
30022,3,3,3
30023,0,0,0
30024,1,1,1
30025,3,0,0
30026,1,3,1
30027,0,0,0
30028,0,0,0
30029,1,0,1
30030,3,3,3
30031,1,3,3
30032,3,3,3
30033,3,3,1
30034,1,1,1
30035,2,1,1
30036,3,3,3
30037,3,0,0
30038,1,3,1
30039,1,3,1
30040,3,3,1
30041,1,3,3
30042,1,2,2
30043,3,3,3
30044,3,3,3
30045,3,3,3
30046,3,0,3
30047,3,0,0
30048,0,0,0
30049,3,3,1
30050,1,1,1
30051,3,3,3
30052,3,1,1
30053,1,1,1
30054,1,3,3
30055,3,3,3
30056,1,2,3
30057,1,3,3
30058,3,1,3
30059,3,1,1
30060,0,0,3
30061,0,0,0
30062,1,1,3
30063,3,1,1
30064,0,3,0
30065,3,3,0
30066,1,1,1
30067,3,1,1
30068,1,3,1
30069,3,3,3
30070,3,3,3
30071,3,3,3
30072,3,3,3
30073,3,0,3
30074,0,0,0
30075,3,0,3
30076,3,3,0
30077,1,0,0
30078,0,0,0
30079,0,0,0
30080,0,3,0
30081,3,3,3
30082,3,0,3
30083,2,3,3
30084,1,3,1
30085,3,3,3
30086,3,3,3
30087,2,2,2
30088,3,3,3
30089,3,0,3
30090,3,3,3
30091,1,3,1
30092,0,3,0
30093,0,0,0
30094,3,3,0
30095,1,3,2
30096,1,3,1
30097,3,3,0
30098,3,0,0
30099,3,3,3
30100,3,0,3
30101,3,3,3
30102,2,3,2
30103,3,0,0
30104,3,3,0
30105,3,3,3
30106,1,1,1
30107,1,3,1
30108,3,3,3
30109,0,0,0
30110,3,3,1
30111,1,3,3
30112,3,0,3
30113,1,1,1
30114,3,3,3
30115,1,1,2
30116,2,1,2
30117,3,3,3
30118,1,3,3
30119,2,2,2
30120,3,0,3
30121,3,3,3
30122,1,1,2
30123,1,1,1
30124,0,1,1
30125,1,3,1
30126,0,3,3
30127,3,3,1
30128,1,3,3
30129,0,3,3
30130,1,3,1
30131,0,0,0
30132,1,3,3
30133,3,3,3
30134,1,3,3
30135,1,3,1
30136,3,3,3
30137,3,3,3
30138,3,3,0
30139,0,3,0
30140,3,1,3
30141,3,0,3
30142,1,3,3
30143,3,1,2
30144,3,3,3
30145,3,0,0
30146,3,3,3
30147,3,3,3
30148,1,1,1
30149,2,2,2
30150,1,3,3
30151,0,0,0
30152,3,3,3
30153,0,0,0
30154,0,0,0
30155,1,1,3
30156,0,3,3
30157,0,0,0
30158,3,0,3
30159,3,3,3
30160,1,1,2
30161,3,0,3
30162,1,1,2
30163,3,3,3
30164,3,3,3
30165,3,3,1
30166,2,1,1
30167,3,1,1
30168,2,1,1
30169,3,3,1
30170,1,1,1
30171,3,3,3
30172,1,3,3
30173,0,0,0
30174,0,0,0
30175,3,3,3
30176,3,0,3
30177,2,1,2
30178,3,3,3
30179,0,0,0
30180,3,0,0
30181,2,1,1
30182,1,3,2
30183,3,3,3
30184,0,3,0
30185,1,0,1
30186,1,3,3
30187,1,3,1
30188,1,0,0
30189,0,3,0
30190,3,0,3
30191,3,3,3
30192,2,2,2
30193,1,3,1
30194,1,3,3
30195,3,0,0
30196,3,3,3
30197,0,0,0
30198,1,1,2
30199,1,1,1
30200,1,3,1
30201,3,0,3
30202,3,0,0
30203,0,0,0
30204,3,0,3
30205,3,0,3
30206,0,0,3
30207,2,1,2
30208,3,0,3
30209,3,3,0
30210,0,3,1
30211,1,3,1
30212,3,1,1
30213,2,1,3
30214,0,3,0
30215,1,3,1
30216,3,0,0
30217,3,3,3
30218,3,0,3
30219,3,0,3
30220,3,0,3
30221,1,1,3
30222,1,1,3
30223,3,0,3
30224,3,3,3
30225,3,0,0
30226,1,3,3
30227,0,0,0
30228,0,3,3
30229,1,2,1
30230,1,3,1
30231,0,0,0
30232,3,0,0
30233,1,3,3
30234,1,1,2
30235,0,0,0
30236,2,0,3
30237,0,0,3
30238,1,3,2
30239,3,3,3
30240,2,2,1
30241,0,0,0
30242,1,1,3
30243,0,0,0
30244,0,0,0
30245,3,3,3
30246,0,0,0
30247,0,0,3
30248,0,3,3
30249,3,3,0
30250,0,0,0
30251,3,3,1
30252,3,3,1
30253,1,3,1
30254,1,3,3
30255,3,3,0
30256,1,3,1
30257,1,1,2
30258,2,2,2
30259,1,1,1
30260,3,0,0
30261,3,0,3
30262,3,1,1
30263,3,2,1
30264,1,3,1
30265,3,0,3
30266,1,3,1
30267,1,0,3
30268,3,1,3
30269,3,0,3
30270,3,0,0
30271,0,0,0
30272,1,1,3
30273,3,0,0
30274,1,0,3
30275,1,1,1
30276,3,1,3
30277,3,3,0
30278,0,3,0
30279,1,3,3
30280,0,0,0
30281,0,3,3
30282,3,0,3
30283,3,3,3
30284,3,3,3
30285,3,0,3
30286,2,2,2
30287,1,0,3
30288,0,0,0
30289,1,3,1
30290,3,0,3
30291,3,0,1
30292,0,3,0
30293,3,3,3
30294,0,0,0
30295,3,0,0
30296,0,0,3
30297,3,3,3
30298,0,0,0
30299,0,0,0
30300,2,2,1
30301,3,3,3
